Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
United States,USA,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,..,..
United States,USA,Adjusted savings: natural resources depletion (% of GNI),NY.ADJ.DRES.GN.ZS,..,..,..,..,..,..,..,..,..,..,0.356247014140771,0.359926839103879,0.418241945857121,0.509965063571762,2.39663891656231,2.11024930800197,2.00863798818637,2.03315851868813,1.83346423634868,3.75955176311579,4.20648163562863,2.71081401303585,1.31669490808095,1.82336321203949,1.6218110828433,1.43405237107334,0.525068942605937,0.830945879509788,0.588572710187609,0.649536462219432,0.761510761048029,0.538478695086493,0.594673279597839,0.591132242284841,0.495007808546173,0.438389350300214,0.595773337465513,0.484248132344053,0.276276179709136,0.373737767859449,0.754109129936156,0.551203828387585,0.405229958440613,0.703053758290956,0.738164181018757,0.965125573636261,0.640690186340666,0.616185145984191,0.986321952175243,0.311232917042184,0.389242928907631,0.499041174696241,0.301236602660115,0.339759968147249,0.345245229305008,0.0445198508958064,0.108120553787884,0.161534562109183,0.281042680633902,0.303628714693029,0.160766559819045,0.81519312438195,..,..
United States,USA,Adjusted savings: net forest depletion (% of GNI),NY.ADJ.DFOR.GN.ZS,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..
United States,USA,Agricultural land (% of land area),AG.LND.AGRI.ZS,..,48.8602417741752,48.4761370286583,48.1979395040485,47.9325163555688,47.589791854097,47.5545258413619,47.5279944447841,47.5812756033436,47.5432800230594,47.4289657341008,47.308864761938,47.1996820599719,47.0795810878091,46.9658127123604,46.9658127123604,46.9658127123604,46.9847013198005,46.7479932219379,46.7479932219379,46.7479932219379,46.7479932219379,47.1013084455004,47.1013084455004,47.1013084455004,47.1013084455004,47.1013084455004,46.615336239049,46.615336239049,46.615336239049,46.615336239049,46.615336239049,46.4494877147624,46.1786054311843,45.9810939233275,45.8719112213614,45.4534139247251,45.2982653052312,45.2658380427472,45.1893009686689,45.2305848555761,45.2900702036254,45.0848730397122,45.0803215919807,45.0758028884775,45.0712950997171,45.0668418846705,45.0623450106528,44.9200211644376,44.7062669036734,44.4925126429091,44.2787583821449,44.0649990707762,44.1246821508141,44.1843601802475,44.2440272776368,44.3037053070702,44.363367353855,44.363367353855,44.363367353855,44.363367353855,44.363367353855,..,..
United States,USA,"Agriculture, forestry, and fishing, value added (% of GDP)",NV.AGR.TOTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.33691171038169,1.21399691075917,1.15124101558576,1.15055536360653,1.1292569744094,0.973711859673977,1.12104760396265,1.26548363027696,1.1505065593333,1.00948718664602,1.07512397740734,1.05300059714298,0.960285892029002,1.02943733820679,1.20055910284662,1.14932964297306,1.32108416447024,1.17206510494526,1.03393378310334,0.942644552842604,0.946868677532138,0.903900642655548,0.838812891431208,0.948847431791134,0.959566656543433,..,..
United States,USA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,18.3676366217175,18.1813342796309,17.9950319375444,17.8087295954578,17.6224272533712,17.4361249112846,17.249822569198,17.0635202271114,16.8772178850248,16.6909155429383,16.5046132008517,16.5347764371895,16.5649396735273,16.5951029098652,16.625266146203,16.6554293825408,16.6855926188786,16.7157558552165,16.7459190915543,16.7760823278921,16.8026969481902,16.8417317246274,16.8772178850248,16.9127040454223,16.9481902058197,16.9836763662172,16.5592618878637,16.1348474095103,15.7104329311569,15.2860184528034,14.8580553584102,15.0432655200461,15.2249270656423,15.4065886112385,15.5882501568346,15.7699117024308,15.7699117024308,15.7699117024308,15.7699117024308,15.7699117024308,15.7699117024308,..,..,..
United States,USA,"Annualized average growth rate in per capita real survey mean consumption or income, total population (%)",SI.SPR.PCAP.ZG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.98,..,..
United States,USA,"Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)",SH.DTH.COMM.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6.28301902548286,..,..,..,..,..,..,..,..,..,5.69330817392815,..,..,..,..,5.65120332746147,..,..,..,5.3020598009239,..,..,..,..
United States,USA,"Children in employment, total (% of children ages 7-14)",SL.TLF.0714.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
